[
  [	53.3106519, 15.7698010],
  [	53.3104044, 15.7695180],
  [	53.3101421, 15.7695782],
  [	53.3094988, 15.7707380],
  [	53.3093763, 15.7701261],
  [	53.3089820, 15.7697698],
  [	53.3090740, 15.7684447],
  [	53.3093061, 15.7674610],
  [	53.3096660, 15.7670759],
  [	53.3099311, 15.7657934],
  [	53.3103077, 15.7661390],
  [	53.3102737, 15.7647378],
  [	53.3103170, 15.7635865],
  [	53.3107232, 15.7633211],
  [	53.3104719, 15.7621494],
  [	53.3102081, 15.7618755],
  [	53.3103883, 15.7610994],
  [	53.3104188, 15.7610781],
  [	53.3107406, 15.7618239],
  [	53.3111259, 15.7614788],
  [	53.3110534, 15.7604674],
  [	53.3106988, 15.7594467],
  [	53.3098151, 15.7584541],
  [	53.3092890, 15.7575325],
  [	53.3083516, 15.7573917],
  [	53.3082973, 15.7564496],
  [	53.3087834, 15.7555995],
  [	53.3087928, 15.7547076],
  [	53.3085360, 15.7533970],
  [	53.3083222, 15.7519944],
  [	53.3086282, 15.7487793],
  [	53.3099337, 15.7469865],
  [	53.3099993, 15.7445765],
  [	53.3100081, 15.7427135],
  [	53.3092077, 15.7402558],
  [	53.3093316, 15.7398769],
  [	53.3097994, 15.7396907],
  [	53.3100858, 15.7383330],
  [	53.3106472, 15.7382479],
  [	53.3114010, 15.7389120],
  [	53.3114550, 15.7397653],
  [	53.3111413, 15.7404939],
  [	53.3111371, 15.7411077],
  [	53.3115564, 15.7411625],
  [	53.3115303, 15.7427813],
  [	53.3126320, 15.7427682],
  [	53.3126199, 15.7409551],
  [	53.3120902, 15.7408578],
  [	53.3123352, 15.7402102],
  [	53.3120191, 15.7388036],
  [	53.3123543, 15.7365595],
  [	53.3126003, 15.7348477],
  [	53.3132292, 15.7346699],
  [	53.3138420, 15.7331679],
  [	53.3137399, 15.7320312],
  [	53.3127730, 15.7309972],
  [	53.3121738, 15.7311304],
  [	53.3118497, 15.7317118],
  [	53.3112796, 15.7307802],
  [	53.3107423, 15.7308233],
  [	53.3102397, 15.7279083],
  [	53.3097764, 15.7262531],
  [	53.3089258, 15.7266038],
  [	53.3090274, 15.7226737],
  [	53.3059222, 15.7090885],
  [	53.3028739, 15.7068462],
  [	53.3009515, 15.7082631],
  [	53.3000146, 15.7075852],
  [	53.2985695, 15.7094052],
  [	53.2985419, 15.7105634],
  [	53.2978306, 15.7109653],
  [	53.2971783, 15.7104146],
  [	53.2966817, 15.7076833],
  [	53.2977859, 15.7043144],
  [	53.2979709, 15.7017506],
  [	53.2991333, 15.7001150],
  [	53.2985671, 15.6954543],
  [	53.2980652, 15.6936861],
  [	53.2951539, 15.6931400],
  [	53.2950332, 15.6906889],
  [	53.2924669, 15.6885877],
  [	53.2919375, 15.6869096],
  [	53.2915190, 15.6857746],
  [	53.2899113, 15.6841040],
  [	53.2880535, 15.6844867],
  [	53.2882192, 15.6789807],
  [	53.2891783, 15.6716728],
  [	53.2918563, 15.6527620],
  [	53.2896516, 15.6392588],
  [	53.2894648, 15.6312570],
  [	53.2998110, 15.6318449],
  [	53.3023468, 15.6303088],
  [	53.3051334, 15.6311848],
  [	53.3061139, 15.6331637],
  [	53.3066609, 15.6354192],
  [	53.3070822, 15.6348249],
  [	53.3072033, 15.6341939],
  [	53.3085331, 15.6342099],
  [	53.3093789, 15.6340024],
  [	53.3109801, 15.6323906],
  [	53.3112939, 15.6319757],
  [	53.3114322, 15.6296670],
  [	53.3108897, 15.6284010],
  [	53.3103152, 15.6277574],
  [	53.3100173, 15.6272680],
  [	53.3111663, 15.6268424],
  [	53.3115971, 15.6264754],
  [	53.3120493, 15.6253636],
  [	53.3130972, 15.6245072],
  [	53.3133366, 15.6240710],
  [	53.3135228, 15.6231135],
  [	53.3136026, 15.6221879],
  [	53.3126823, 15.6210974],
  [	53.3129004, 15.6200601],
  [	53.3131451, 15.6195973],
  [	53.3128845, 15.6187356],
  [	53.3125706, 15.6180281],
  [	53.3122355, 15.6174110],
  [	53.3119482, 15.6170387],
  [	53.3118578, 15.6163950],
  [	53.3119429, 15.6157886],
  [	53.3116078, 15.6146396],
  [	53.3117195, 15.6139481],
  [	53.3120227, 15.6128948],
  [	53.3127355, 15.6120118],
  [	53.3130068, 15.6116980],
  [	53.3133526, 15.6108734],
  [	53.3131398, 15.6103628],
  [	53.3127355, 15.6095010],
  [	53.3128047, 15.6084903],
  [	53.3131451, 15.6082244],
  [	53.3154537, 15.6038677],
  [	53.3170389, 15.6044103],
  [	53.3179486, 15.5997452],
  [	53.3207094, 15.5962609],
  [	53.3228797, 15.5920313],
  [	53.3252569, 15.5924526],
  [	53.3262500, 15.5923322],
  [	53.3270022, 15.5910985],
  [	53.3262500, 15.5905117],
  [	53.3260544, 15.5898347],
  [	53.3261597, 15.5888717],
  [	53.3265208, 15.5878185],
  [	53.3270323, 15.5876229],
  [	53.3276943, 15.5890523],
  [	53.3283112, 15.5896391],
  [	53.3289130, 15.5887514],
  [	53.3315383, 15.5879320],
  [	53.3323808, 15.5872700],
  [	53.3321401, 15.5883834],
  [	53.3321100, 15.5899030],
  [	53.3313878, 15.5907456],
  [	53.3319897, 15.5928369],
  [	53.3324711, 15.5926714],
  [	53.3326818, 15.5938751],
  [	53.3340208, 15.5937397],
  [	53.3340509, 15.5957407],
  [	53.3364582, 15.5962072],
  [	53.3368494, 15.5970046],
  [	53.3378575, 15.5964178],
  [	53.3375114, 15.5947026],
  [	53.3394974, 15.5914527],
  [	53.3385797, 15.5909412],
  [	53.3375114, 15.5916634],
  [	53.3359467, 15.5901438],
  [	53.3358564, 15.5882781],
  [	53.3375716, 15.5883533],
  [	53.3380380, 15.5887295],
  [	53.3382186, 15.5895419],
  [	53.3390009, 15.5891357],
  [	53.3392718, 15.5870895],
  [	53.3407763, 15.5858407],
  [	53.3420853, 15.5862921],
  [	53.3424915, 15.5861115],
  [	53.3419198, 15.5848627],
  [	53.3430181, 15.5843512],
  [	53.3451245, 15.5868939],
  [	53.3467871, 15.5898729],
  [	53.3479757, 15.5910766],
  [	53.3507441, 15.5913625],
  [	53.3537231, 15.5907531],
  [	53.3566796, 15.5899707],
  [	53.3630962, 15.5883444],
  [	53.3645325, 15.5875571],
  [	53.3652346, 15.5873230],
  [	53.3653729, 15.5899828],
  [	53.3658198, 15.5935893],
  [	53.3660325, 15.5967953],
  [	53.3656921, 15.6005615],
  [	53.3659049, 15.6030084],
  [	53.3673518, 15.6056469],
  [	53.3690815, 15.6070237],
  [	53.3735924, 15.6071513],
  [	53.3764011, 15.6058747],
  [	53.3787459, 15.6013974],
  [	53.3809426, 15.5978166],
  [	53.3816347, 15.5972599],
  [	53.3955068, 15.5949278],
  [	53.3972370, 15.5946570],
  [	53.3983805, 15.5972599],
  [	53.3993885, 15.5989149],
  [	53.4014498, 15.6005699],
  [	53.4028340, 15.6013372],
  [	53.4068512, 15.6016532],
  [	53.4166552, 15.6024388],
  [	53.4182200, 15.6035522],
  [	53.4207176, 15.6078853],
  [	53.4237568, 15.6149568],
  [	53.4280599, 15.6253082],
  [	53.4293538, 15.6275951],
  [	53.4352274, 15.6348906],
  [	53.4355253, 15.6437421],
  [	53.4369934, 15.6445933],
  [	53.4387808, 15.6468913],
  [	53.4408873, 15.6484871],
  [	53.4423129, 15.6502319],
  [	53.4439726, 15.6531469],
  [	53.4474196, 15.6570620],
  [	53.4501006, 15.6571046],
  [	53.4503346, 15.6544449],
  [	53.4510581, 15.6544236],
  [	53.4518879, 15.6561258],
  [	53.4528454, 15.6576578],
  [	53.4531433, 15.6618708],
  [	53.4532626, 15.6627557],
  [	53.4530294, 15.6628234],
  [	53.4522244, 15.6618454],
  [	53.4516753, 15.6619207],
  [	53.4512916, 15.6628008],
  [	53.4512991, 15.6649599],
  [	53.4517354, 15.6670212],
  [	53.4518859, 15.6673070],
  [	53.4527285, 15.6673823],
  [	53.4537139, 15.6664645],
  [	53.4553371, 15.6621752],
  [	53.4578948, 15.6607308],
  [	53.4600614, 15.6686147],
  [	53.4612049, 15.6699387],
  [	53.4623483, 15.6787856],
  [	53.4631909, 15.6908221],
  [	53.4637325, 15.6985857],
  [	53.4696814, 15.6969034],
  [	53.4766073, 15.7021165],
  [	53.4905655, 15.7184152],
  [	53.4911477, 15.7199740],
  [	53.4912214, 15.7210401],
  [	53.4914329, 15.7219921],
  [	53.4921752, 15.7236913],
  [	53.4930435, 15.7257515],
  [	53.4930736, 15.7348391],
  [	53.4911477, 15.7352303],
  [	53.4886321, 15.7413618],
  [	53.4873562, 15.7448294],
  [	53.4885298, 15.7490422],
  [	53.4909070, 15.7554818],
  [	53.4928930, 15.7591529],
  [	53.4884094, 15.7655623],
  [	53.4881687, 15.7689928],
  [	53.4883793, 15.7702566],
  [	53.4879881, 15.7703469],
  [	53.4876270, 15.7761846],
  [	53.4875668, 15.7777493],
  [	53.4879279, 15.7780803],
  [	53.4877775, 15.7798858],
  [	53.4885298, 15.7801266],
  [	53.4885298, 15.7815408],
  [	53.4876872, 15.7822329],
  [	53.4878076, 15.7831357],
  [	53.4872057, 15.7833162],
  [	53.4877474, 15.7865962],
  [	53.4874465, 15.7873184],
  [	53.4856109, 15.7878299],
  [	53.4840462, 15.7854226],
  [	53.4819398, 15.7892743],
  [	53.4807060, 15.7901771],
  [	53.4800139, 15.7923436],
  [	53.4798334, 15.7933968],
  [	53.4792917, 15.7943898],
  [	53.4792616, 15.7962254],
  [	53.4782987, 15.7986327],
  [	53.4786598, 15.8005285],
  [	53.4785695, 15.8026349],
  [	53.4781783, 15.8047714],
  [	53.4782385, 15.8058847],
  [	53.4790209, 15.8072388],
  [	53.4791112, 15.8102480],
  [	53.4794422, 15.8121136],
  [	53.4801343, 15.8130766],
  [	53.4779978, 15.8139191],
  [	53.4767941, 15.8155741],
  [	53.4745373, 15.8187939],
  [	53.4740257, 15.8200577],
  [	53.4742063, 15.8219535],
  [	53.4737248, 15.8252034],
  [	53.4692412, 15.8363071],
  [	53.4667737, 15.8442512],
  [	53.4632530, 15.8562877],
  [	53.4619591, 15.8588455],
  [	53.4612369, 15.8604102],
  [	53.4609661, 15.8642920],
  [	53.4601837, 15.8663984],
  [	53.4595518, 15.8684446],
  [	53.4582579, 15.8696483],
  [	53.4593053, 15.8734923],
  [	53.4612629, 15.8769393],
  [	53.4617735, 15.8785989],
  [	53.4622546, 15.8781221],
  [	53.4620135, 15.8791160],
  [	53.4615816, 15.8799831],
  [	53.4603049, 15.8804677],
  [	53.4578584, 15.8802160],
  [	53.4562839, 15.8803012],
  [	53.4549221, 15.8820885],
  [	53.4548370, 15.8859610],
  [	53.4545391, 15.8905996],
  [	53.4542252, 15.8935172],
  [	53.4543154, 15.8939982],
  [	53.4544359, 15.8943283],
  [	53.4545576, 15.8946585],
  [	53.4547647, 15.8952244],
  [	53.4550548, 15.8957725],
  [	53.4553491, 15.8962732],
  [	53.4555581, 15.8964419],
  [	53.4557371, 15.8965392],
  [	53.4558026, 15.8965749],
  [	53.4558365, 15.8966183],
  [	53.4558439, 15.8967090],
  [	53.4558190, 15.8967774],
  [	53.4557487, 15.8968270],
  [	53.4555796, 15.8967790],
  [	53.4551094, 15.8966456],
  [	53.4547219, 15.8965357],
  [	53.4544235, 15.8964591],
  [	53.4541500, 15.8964253],
  [	53.4538471, 15.8965212],
  [	53.4536932, 15.8966796],
  [	53.4528725, 15.8965786],
  [	53.4524545, 15.8966796],
  [	53.4520896, 15.8967005],
  [	53.4510841, 15.8972758],
  [	53.4503940, 15.8981429],
  [	53.4496505, 15.8986086],
  [	53.4496219, 15.8986264],
  [	53.4492272, 15.8988641],
  [	53.4487927, 15.8993813],
  [	53.4486512, 15.8996186],
  [	53.4485499, 15.8999912],
  [	53.4484575, 15.9004274],
  [	53.4484439, 15.9008226],
  [	53.4483781, 15.9011652],
  [	53.4482242, 15.9014320],
  [	53.4480370, 15.9016229],
  [	53.4476829, 15.9021282],
  [	53.4475439, 15.9025284],
  [	53.4474297, 15.9029828],
  [	53.4465384, 15.9041751],
  [	53.4458208, 15.9049546],
  [	53.4450834, 15.9057967],
  [	53.4447482, 15.9064387],
  [	53.4442814, 15.9071391],
  [	53.4437650, 15.9078519],
  [	53.4435788, 15.9081521],
  [	53.4435015, 15.9084354],
  [	53.4434596, 15.9086440],
  [	53.4434621, 15.9089025],
  [	53.4434943, 15.9091901],
  [	53.4435515, 15.9094569],
  [	53.4437123, 15.9101060],
  [	53.4437639, 15.9103143],
  [	53.4442839, 15.9123584],
  [	53.4443162, 15.9125960],
  [	53.4443261, 15.9128419],
  [	53.4442814, 15.9134006],
  [	53.4443311, 15.9139717],
  [	53.4444311, 15.9145752],
  [	53.4451563, 15.9168443],
  [	53.4453031, 15.9195557],
  [	53.4452161, 15.9197129],
  [	53.4450770, 15.9197754],
  [	53.4448958, 15.9196837],
  [	53.4448528, 15.9196020],
  [	53.4448585, 15.9195086],
  [	53.4450050, 15.9191918],
  [	53.4451123, 15.9187266],
  [	53.4449856, 15.9184119],
  [	53.4447349, 15.9182076],
  [	53.4445561, 15.9181951],
  [	53.4444469, 15.9182721],
  [	53.4442358, 15.9184827],
  [	53.4440546, 15.9189079],
  [	53.4439006, 15.9192831],
  [	53.4438067, 15.9197405],
  [	53.4437817, 15.9201348],
  [	53.4438866, 15.9204991],
  [	53.4441020, 15.9206476],
  [	53.4443558, 15.9206045],
  [	53.4445589, 15.9207434],
  [	53.4447309, 15.9209709],
  [	53.4447508, 15.9209971],
  [	53.4448320, 15.9213729],
  [	53.4448593, 15.9217940],
  [	53.4447724, 15.9223609],
  [	53.4446532, 15.9227486],
  [	53.4446011, 15.9231321],
  [	53.4447525, 15.9234240],
  [	53.4448022, 15.9236824],
  [	53.4447699, 15.9238658],
  [	53.4447078, 15.9239992],
  [	53.4445155, 15.9241617],
  [	53.4440772, 15.9275344],
  [	53.4440424, 15.9278303],
  [	53.4439183, 15.9278720],
  [	53.4436476, 15.9277136],
  [	53.4424187, 15.9314896],
  [	53.4423490, 15.9314447],
  [	53.4422720, 15.9312862],
  [	53.4422162, 15.9309729],
  [	53.4421379, 15.9307485],
  [	53.4420502, 15.9306191],
  [	53.4419790, 15.9302857],
  [	53.4418946, 15.9301398],
  [	53.4418996, 15.9299689],
  [	53.4420293, 15.9299356],
  [	53.4421565, 15.9298509],
  [	53.4422683, 15.9296163],
  [	53.4423391, 15.9293189],
  [	53.4423515, 15.9289646],
  [	53.4423014, 15.9286360],
  [	53.4421727, 15.9283018],
  [	53.4420940, 15.9281336],
  [	53.4419334, 15.9278189],
  [	53.4415622, 15.9275835],
  [	53.4413632, 15.9275060],
  [	53.4411578, 15.9274785],
  [	53.4405810, 15.9275560],
  [	53.4402905, 15.9276644],
  [	53.4400426, 15.9278409],
  [	53.4396747, 15.9282772],
  [	53.4395182, 15.9288734],
  [	53.4395132, 15.9298513],
  [	53.4386744, 15.9322327],
  [	53.4383715, 15.9329823],
  [	53.4388361, 15.9345169],
  [	53.4382403, 15.9389853],
  [	53.4385382, 15.9441771],
  [	53.4372615, 15.9491986],
  [	53.4369211, 15.9497944],
  [	53.4369211, 15.9506030],
  [	53.4399897, 15.9516296],
  [	53.4399341, 15.9523527],
  [	53.4396411, 15.9529530],
  [	53.4394946, 15.9532782],
  [	53.4394325, 15.9537492],
  [	53.4393679, 15.9539952],
  [	53.4391817, 15.9542537],
  [	53.4390451, 15.9546580],
  [	53.4390029, 15.9549415],
  [	53.4390923, 15.9552417],
  [	53.4390972, 15.9555752],
  [	53.4389905, 15.9563172],
  [	53.4388166, 15.9569008],
  [	53.4386652, 15.9575845],
  [	53.4385484, 15.9578430],
  [	53.4384367, 15.9580806],
  [	53.4383720, 15.9581801],
  [	53.4382778, 15.9581473],
  [	53.4381933, 15.9580389],
  [	53.4377712, 15.9570467],
  [	53.4370321, 15.9561365],
  [	53.4368156, 15.9560137],
  [	53.4366114, 15.9559754],
  [	53.4363747, 15.9560683],
  [	53.4359414, 15.9564472],
  [	53.4351641, 15.9575853],
  [	53.4348212, 15.9581467],
  [	53.4344565, 15.9591463],
  [	53.4340019, 15.9599366],
  [	53.4334683, 15.9605604],
  [	53.4328301, 15.9610677],
  [	53.4325345, 15.9613271],
  [	53.4322510, 15.9616945],
  [	53.4317829, 15.9625348],
  [	53.4315521, 15.9631667],
  [	53.4314001, 15.9638172],
  [	53.4309135, 15.9648474],
  [	53.4304298, 15.9657014],
  [	53.4300745, 15.9662971],
  [	53.4297072, 15.9668850],
  [	53.4291786, 15.9681660],
  [	53.4288116, 15.9687674],
  [	53.4283193, 15.9691088],
  [	53.4279591, 15.9695305],
  [	53.4276939, 15.9697940],
  [	53.4274825, 15.9698195],
  [	53.4267610, 15.9694857],
  [	53.4262089, 15.9699127],
  [	53.4256226, 15.9695308],
  [	53.4255432, 15.9694791],
  [	53.4251859, 15.9691913],
  [	53.4249104, 15.9688207],
  [	53.4248509, 15.9687734],
  [	53.4244158, 15.9684273],
  [	53.4241902, 15.9680952],
  [	53.4240271, 15.9678796],
  [	53.4237793, 15.9676232],
  [	53.4235218, 15.9673966],
  [	53.4231187, 15.9671459],
  [	53.4228344, 15.9670959],
  [	53.4225935, 15.9673503],
  [	53.4224149, 15.9677500],
  [	53.4219250, 15.9684586],
  [	53.4216110, 15.9689083],
  [	53.4214729, 15.9692172],
  [	53.4211698, 15.9695715],
  [	53.4208449, 15.9698031],
  [	53.4205201, 15.9700030],
  [	53.4203291, 15.9703857],
  [	53.4199950, 15.9709841],
  [	53.4196268, 15.9717563],
  [	53.4194391, 15.9724705],
  [	53.4193642, 15.9727556],
  [	53.4192343, 15.9735459],
  [	53.4192360, 15.9736571],
  [	53.4192451, 15.9742500],
  [	53.4192695, 15.9746201],
  [	53.4193263, 15.9750630],
  [	53.4194048, 15.9754173],
  [	53.4195267, 15.9757217],
  [	53.4197320, 15.9761262],
  [	53.4198505, 15.9763596],
  [	53.4134304, 15.9760086],
  [	53.4124942, 15.9746468],
  [	53.4137283, 15.9741787],
  [	53.4131325, 15.9654548],
  [	53.4112601, 15.9587736],
  [	53.4101111, 15.9570714],
  [	53.4106643, 15.9563054],
  [	53.4096855, 15.9538797],
  [	53.4114941, 15.9514966],
  [	53.4041539, 15.9442800],
  [	53.4025368, 15.9498122],
  [	53.4005792, 15.9536422],
  [	53.3993877, 15.9561955],
  [	53.3971748, 15.9534720],
  [	53.3962047, 15.9507416],
  [	53.3942789, 15.9477626],
  [	53.3956029, 15.9425869],
  [	53.3937673, 15.9408416],
  [	53.3930451, 15.9365084],
  [	53.3954825, 15.9335595],
  [	53.3953621, 15.9264880],
  [	53.3964153, 15.9250436],
  [	53.3953020, 15.9249835],
  [	53.3943691, 15.9234789],
  [	53.3924132, 15.9214026],
  [	53.3903369, 15.9204397],
  [	53.3904874, 15.9174004],
  [	53.3892837, 15.9171296],
  [	53.3894943, 15.9159561],
  [	53.3878694, 15.9164977],
  [	53.3876588, 15.9150834],
  [	53.3859436, 15.9160463],
  [	53.3854621, 15.9150533],
  [	53.3842584, 15.9155950],
  [	53.3812493, 15.9013016],
  [	53.3804669, 15.8976304],
  [	53.3786314, 15.8935380],
  [	53.3747496, 15.8860453],
  [	53.3735459, 15.8838787],
  [	53.3755019, 15.8832167],
  [	53.3752912, 15.8818024],
  [	53.3733654, 15.8824042],
  [	53.3730645, 15.8812307],
  [	53.3741478, 15.8813811],
  [	53.3754417, 15.8809297],
  [	53.3762542, 15.8816519],
  [	53.3770967, 15.8821936],
  [	53.3776384, 15.8849921],
  [	53.3772773, 15.8851726],
  [	53.3781800, 15.8884526],
  [	53.3825432, 15.8876401],
  [	53.3826335, 15.8856842],
  [	53.3839147, 15.8853795],
  [	53.3849700, 15.8850278],
  [	53.3847061, 15.8804550],
  [	53.3855416, 15.8804550],
  [	53.3861571, 15.8794437],
  [	53.3847061, 15.8745631],
  [	53.3831672, 15.8740794],
  [	53.3818921, 15.8782125],
  [	53.3798255, 15.8774211],
  [	53.3807489, 15.8722327],
  [	53.3818042, 15.8727603],
  [	53.3817162, 15.8672202],
  [	53.3795617, 15.8652415],
  [	53.3789462, 15.8662528],
  [	53.3781987, 15.8657692],
  [	53.3770115, 15.8710895],
  [	53.3714531, 15.8740402],
  [	53.3708625, 15.8741139],
  [	53.3641724, 15.8698583],
  [	53.3595162, 15.8733529],
  [	53.3594283, 15.8748038],
  [	53.3601318, 15.8755953],
  [	53.3596041, 15.8771342],
  [	53.3585929, 15.8768264],
  [	53.3583290, 15.8783654],
  [	53.3571104, 15.8846845]
]
